ID,Czas_przyjscia,Dlugosc kolejki w momencie przyjscia,Czas_rozpoczecia_obslugi,Czas_zakonczenia_obslugi,Czas_oczekiwania,Dzien,Stanowisko
1001,0,0,0,8,0,1,1
1002,2,0,2,20,0,1,2
1003,3,0,3,5,0,1,3
1004,6,0,6,12,0,1,3
1005,17,0,17,23,0,1,1
1006,26,0,26,27,0,1,1
1007,28,0,28,34,0,1,1
1008,30,0,30,37,0,1,2
1009,33,0,33,34,0,1,3
1010,34,1,34,39,0,1,1
1011,34,0,34,55,0,1,3
1012,37,0,37,45,0,1,2
1013,39,0,39,40,0,1,1
1014,47,0,47,53,0,1,1
1015,48,0,48,57,0,1,2
1016,52,0,53,57,1,1,1
1017,62,0,62,71,0,1,1
1018,65,0,65,78,0,1,2
1019,66,0,66,69,0,1,3
1020,67,1,69,87,2,1,3
1021,69,2,71,75,2,1,1
1022,70,2,75,96,5,1,1
1023,71,2,78,80,7,1,2
1024,73,2,80,86,7,1,2
1025,76,4,86,93,10,1,2
1026,80,3,87,115,7,1,3
1027,82,4,93,100,11,1,2
1028,83,5,96,104,13,1,1
1029,84,4,100,105,16,1,2
1030,90,3,104,107,14,1,1
1031,93,2,105,106,12,1,2
1032,95,3,106,109,11,1,2
1033,96,2,107,112,11,1,1
1034,106,2,109,115,3,1,2
1035,106,3,112,131,6,1,1
1036,109,2,115,120,6,1,2
1037,110,1,115,123,5,1,3
1038,111,3,120,124,9,1,2
1039,119,5,123,142,4,1,3
1040,120,4,124,126,4,1,2
1041,120,3,126,127,6,1,2
1042,121,2,127,134,6,1,2
1043,123,1,131,137,8,1,1
1044,123,0,134,137,11,1,2
1045,136,0,137,138,1,1,1
1046,143,2,143,150,0,1,1
1047,143,1,143,144,0,1,2
1048,143,0,143,145,0,1,3
1049,146,2,146,184,0,1,2
1050,146,1,146,155,0,1,3
1051,146,1,150,151,4,1,1
1052,149,0,151,154,2,1,1
1053,152,0,154,173,2,1,1
1054,155,0,155,157,0,1,3
1055,158,0,158,171,0,1,3
1056,161,5,171,184,10,1,3
1057,162,5,173,175,11,1,1
1058,163,6,175,176,12,1,1
1059,163,6,176,177,13,1,1
1060,167,5,177,184,10,1,1
1061,167,6,184,189,17,1,1
1062,173,5,184,195,11,1,2
1063,174,4,184,190,10,1,3
1064,175,6,189,196,14,1,1
1065,176,5,190,197,14,1,3
1066,178,9,195,198,17,1,2
1067,182,8,196,197,14,1,1
1068,187,7,197,201,10,1,1
1069,188,6,197,202,9,1,3
1070,189,5,198,199,9,1,2
1071,193,4,199,206,6,1,2
1072,194,3,201,204,7,1,1
1073,194,4,202,203,8,1,3
1074,194,3,203,212,9,1,3
1075,195,2,204,217,9,1,1
1076,202,2,206,218,4,1,2
1077,202,3,212,221,10,1,3
1078,205,2,217,220,12,1,1
1079,208,2,218,219,10,1,2
1080,212,1,219,222,7,1,2
1081,218,2,220,237,2,1,1
1082,220,1,221,229,1,1,3
1083,220,0,222,224,2,1,2
1084,230,0,230,253,0,1,2
1085,235,2,235,239,0,1,3
1086,235,3,237,238,2,1,1
1087,235,2,238,239,3,1,1
1088,236,1,239,244,3,1,1
1089,236,0,239,240,3,1,3
1090,240,0,240,245,0,1,3
1091,241,3,244,248,3,1,1
1092,243,3,245,246,2,1,3
1093,243,2,246,263,3,1,3
1094,244,3,248,250,4,1,1
1095,245,4,250,251,5,1,1
1096,247,3,251,270,4,1,1
1097,248,2,253,256,5,1,2
1098,249,2,256,260,7,1,2
1099,249,2,260,261,11,1,2
1100,256,2,261,263,5,1,2
1101,257,3,263,277,6,1,2
1102,261,2,263,295,2,1,3
1103,263,3,270,272,7,1,1
1104,263,3,272,278,9,1,1
1105,264,5,277,278,13,1,2
1106,268,4,278,287,10,1,1
1107,271,3,278,286,7,1,2
1108,273,8,286,291,13,1,2
1109,274,7,287,290,13,1,1
1110,276,8,290,298,14,1,1
1111,279,7,291,294,12,1,2
1112,280,6,294,301,14,1,2
1113,281,6,295,303,14,1,3
1114,283,7,298,304,15,1,1
1115,284,6,301,310,17,1,2
1116,286,5,303,304,17,1,3
1117,288,4,304,309,16,1,1
1118,288,3,304,305,16,1,3
1119,295,3,305,306,10,1,3
1120,298,2,306,308,8,1,3
1121,298,3,308,309,10,1,3
1122,305,3,309,310,4,1,1
1123,307,2,309,315,2,1,3
1124,308,2,310,317,2,1,1
1125,309,1,310,326,1,1,2
1126,310,1,315,322,5,1,3
1127,312,0,317,318,5,1,1
1128,322,0,322,323,0,1,1
1129,324,1,324,325,0,1,1
1130,324,0,324,334,0,1,3
1131,330,1,330,333,0,1,1
1132,330,0,330,342,0,1,2
1133,336,1,336,344,0,1,1
1134,336,0,336,345,0,1,3
1135,339,2,342,354,3,1,2
1136,340,2,344,349,4,1,1
1137,341,1,345,350,4,1,3
1138,343,1,349,350,6,1,1
1139,347,0,350,358,3,1,1
1140,351,0,351,352,0,1,3
1141,353,1,353,359,0,1,3
1142,353,0,354,358,1,1,2
1143,355,1,358,360,3,1,1
1144,358,0,358,361,0,1,2
1145,361,0,361,368,0,1,1
1146,364,2,364,366,0,1,2
1147,364,1,364,377,0,1,3
1148,364,2,366,377,2,1,2
1149,365,1,368,383,3,1,1
1150,365,6,377,379,12,1,2
1151,370,5,377,382,7,1,3
1152,371,4,379,383,8,1,2
1153,373,6,382,383,9,1,3
1154,374,6,383,384,9,1,1
1155,374,5,383,387,9,1,2
1156,376,4,383,384,7,1,3
1157,381,4,384,396,3,1,1
1158,381,3,384,390,3,1,3
1159,382,2,387,389,5,1,2
1160,383,2,389,396,6,1,2
1161,384,1,390,395,6,1,3
1162,389,2,395,398,6,1,3
1163,391,1,396,404,5,1,1
1164,392,0,396,397,4,1,2
1165,398,0,398,417,0,1,2
1166,401,2,401,405,0,1,3
1167,401,1,404,405,3,1,1
1168,401,0,405,407,4,1,1
1169,408,1,408,417,0,1,1
1170,408,0,408,439,0,1,3
1171,409,7,417,420,8,1,1
1172,409,6,417,427,8,1,2
1173,413,5,420,436,7,1,1
1174,413,6,427,430,14,1,2
1175,413,5,430,438,17,1,2
1176,414,7,436,441,22,1,1
1177,414,7,438,439,24,1,2
1178,414,6,439,442,25,1,2
1179,423,5,439,441,16,1,3
1180,426,7,441,447,15,1,1
1181,432,6,441,450,9,1,3
1182,435,5,442,443,7,1,2
1183,436,4,443,452,7,1,2
1184,437,3,447,453,10,1,1
1185,440,2,450,497,10,1,3
1186,441,2,452,469,11,1,2
1187,441,1,453,456,12,1,1
1188,451,0,456,468,5,1,1
1189,466,1,468,470,2,1,1
1190,467,0,469,489,2,1,2
1191,472,0,472,476,0,1,1
1192,475,0,476,477,1,1,1
2001,0,0,0,21,0,2,1
2002,3,0,3,10,0,2,2
2003,5,0,5,6,0,2,3
2004,9,0,9,12,0,2,3
2005,12,0,12,14,0,2,2
2006,17,2,17,24,0,2,2
2007,17,1,17,20,0,2,3
2008,17,1,20,40,3,2,3
2009,19,0,21,22,2,2,1
2010,30,0,30,35,0,2,1
2011,31,1,31,34,0,2,2
2012,31,0,34,41,3,2,2
2013,39,0,39,50,0,2,1
2014,42,0,42,47,0,2,2
2015,43,0,43,44,0,2,3
2016,49,0,49,52,0,2,2
2017,50,0,50,61,0,2,1
2018,55,0,55,72,0,2,2
2019,62,1,62,80,0,2,1
2020,62,0,62,71,0,2,3
2021,70,1,71,82,1,2,3
2022,71,0,72,84,1,2,2
2023,73,3,80,90,7,2,1
2024,75,2,82,87,7,2,3
2025,79,2,84,89,5,2,2
2026,80,4,87,98,7,2,3
2027,84,4,89,93,5,2,2
2028,85,3,90,91,5,2,1
2029,86,2,91,95,5,2,1
2030,86,2,93,100,7,2,2
2031,89,3,95,103,6,2,1
2032,92,4,98,128,6,2,3
2033,94,3,100,118,6,2,2
2034,94,4,103,104,9,2,1
2035,96,4,104,107,8,2,1
2036,98,6,107,123,9,2,1
2037,101,8,118,119,17,2,2
2038,102,7,119,134,17,2,2
2039,104,7,123,125,19,2,1
2040,105,6,125,126,20,2,1
2041,106,6,126,131,20,2,1
2042,107,6,128,131,21,2,3
2043,111,5,131,132,20,2,1
2044,114,4,131,135,17,2,3
2045,118,3,132,135,14,2,1
2046,123,3,134,152,11,2,2
2047,126,2,135,137,9,2,1
2048,128,1,135,140,7,2,3
2049,133,1,137,144,4,2,1
2050,137,2,140,143,3,2,3
2051,138,1,143,152,5,2,3
2052,140,0,144,159,4,2,1
2053,150,0,152,157,2,2,2
2054,156,0,156,164,0,2,3
2055,160,0,160,161,0,2,1
2056,161,0,161,168,0,2,1
2057,163,0,163,183,0,2,2
2058,164,0,164,165,0,2,3
2059,165,0,165,166,0,2,3
2060,166,1,166,169,0,2,3
2061,166,0,168,169,2,2,1
2062,169,1,169,172,0,2,1
2063,169,0,169,175,0,2,3
2064,171,3,172,179,1,2,1
2065,171,2,175,178,4,2,3
2066,172,2,178,181,6,2,3
2067,172,1,179,191,7,2,1
2068,178,0,181,183,3,2,3
2069,185,0,185,192,0,2,2
2070,189,1,189,213,0,2,3
2071,189,1,191,194,2,2,1
2072,191,0,192,193,1,2,2
2073,196,1,196,197,0,2,1
2074,196,0,196,235,0,2,2
2075,198,0,198,204,0,2,1
2076,200,1,204,205,4,2,1
2077,201,1,205,206,4,2,1
2078,205,1,206,207,1,2,1
2079,206,1,207,215,1,2,1
2080,207,8,213,214,6,2,3
2081,208,7,214,218,6,2,3
2082,208,7,215,217,7,2,1
2083,209,8,217,218,8,2,1
2084,209,8,218,219,9,2,1
2085,210,7,218,219,8,2,3
2086,212,6,219,220,7,2,1
2087,212,5,219,220,7,2,3
2088,213,4,220,228,7,2,1
2089,215,3,220,237,5,2,3
2090,217,4,228,232,11,2,1
2091,217,5,232,246,15,2,1
2092,218,5,235,238,17,2,2
2093,226,4,237,245,11,2,3
2094,227,4,238,240,11,2,2
